2024-04-22 15:52:12.454190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:52:12.478682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:52:12.912609: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
Enter the Index of the model you want to transfer learn from: Traceback (most recent call last):
  File "/home/zuherj/codehub/stable/active/stormer/transfer_and_train.py", line 20, in <module>
    old_model_name = models_names[int(input("Enter the Index of the model you want to transfer learn from: "))]
OSError: [Errno 9] Bad file descriptor
2024-04-22 15:53:20.045533: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:53:20.069838: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:53:20.461360: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
2024-04-22 15:53:21.219301: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234532: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234683: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235677: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235769: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235818: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563463: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563602: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563658: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22325 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:01:00.0, compute capability: 8.6
2024-04-22 15:53:22.537164: I tensorflow_io/core/kernels/cpu_check.cc:128] Your CPU supports instructions that this TensorFlow IO binary was not compiled to use: AVX AVX2 FMA
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
Loading dataset version 2
Dataset loaded
Epoch 1/10000
2024-04-22 15:53:49.328628: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2024-04-22 15:53:49.414047: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f8cd000eef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-22 15:53:49.414068: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A5000, Compute Capability 8.6
2024-04-22 15:53:49.417923: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-22 15:53:49.500561: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2024-04-22 15:53:49.564196: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
   1/1489 [..............................] - ETA: 12:08:47 - loss: 62.3645 - accuracy: 0.0000e+00
 311/1489 [=====>........................] - ETA: 2:10 - loss: 11.2335 - accuracy: 0.0371
 312/1489 [=====>........................] - ETA: 2:09 - loss: 11.2333 - accuracy: 0.0372
 313/1489 [=====>........................] - ETA: 2:09 - loss: 11.2330 - accuracy: 0.0372
 314/1489 [=====>........................] - ETA: 2:09 - loss: 11.2329 - accuracy: 0.0372
 315/1489 [=====>........................] - ETA: 2:09 - loss: 11.2329 - accuracy: 0.0373
 316/1489 [=====>........................] - ETA: 2:09 - loss: 11.2328 - accuracy: 0.0372
 317/1489 [=====>........................] - ETA: 2:09 - loss: 11.2327 - accuracy: 0.0372
 318/1489 [=====>........................] - ETA: 2:09 - loss: 11.2327 - accuracy: 0.0373
 319/1489 [=====>........................] - ETA: 2:09 - loss: 11.2328 - accuracy: 0.0373
 320/1489 [=====>........................] - ETA: 2:08 - loss: 11.2326 - accuracy: 0.0373
 321/1489 [=====>........................] - ETA: 2:08 - loss: 11.2328 - accuracy: 0.0373
 322/1489 [=====>........................] - ETA: 2:08 - loss: 11.2326 - accuracy: 0.0373
 323/1489 [=====>........................] - ETA: 2:08 - loss: 11.2325 - accuracy: 0.0373
 324/1489 [=====>........................] - ETA: 2:08 - loss: 11.2323 - accuracy: 0.0373
 325/1489 [=====>........................] - ETA: 2:08 - loss: 11.2323 - accuracy: 0.0373
 326/1489 [=====>........................] - ETA: 2:08 - loss: 11.2321 - accuracy: 0.0375
 327/1489 [=====>........................] - ETA: 2:08 - loss: 11.2321 - accuracy: 0.0376
 328/1489 [=====>........................] - ETA: 2:08 - loss: 11.2319 - accuracy: 0.0375
 329/1489 [=====>........................] - ETA: 2:07 - loss: 11.2319 - accuracy: 0.0375
 330/1489 [=====>........................] - ETA: 2:07 - loss: 11.2318 - accuracy: 0.0375
 331/1489 [=====>........................] - ETA: 2:07 - loss: 11.2318 - accuracy: 0.0374
 332/1489 [=====>........................] - ETA: 2:07 - loss: 11.2317 - accuracy: 0.0374
 333/1489 [=====>........................] - ETA: 2:07 - loss: 11.2316 - accuracy: 0.0374
 334/1489 [=====>........................] - ETA: 2:07 - loss: 11.2315 - accuracy: 0.0373
 335/1489 [=====>........................] - ETA: 2:07 - loss: 11.2314 - accuracy: 0.0374
 336/1489 [=====>........................] - ETA: 2:07 - loss: 11.2314 - accuracy: 0.0373
 337/1489 [=====>........................] - ETA: 2:07 - loss: 11.2315 - accuracy: 0.0373
 338/1489 [=====>........................] - ETA: 2:06 - loss: 11.2313 - accuracy: 0.0373
 339/1489 [=====>........................] - ETA: 2:06 - loss: 11.2312 - accuracy: 0.0372
 340/1489 [=====>........................] - ETA: 2:06 - loss: 11.2310 - accuracy: 0.0371
 341/1489 [=====>........................] - ETA: 2:06 - loss: 11.2308 - accuracy: 0.0371
 342/1489 [=====>........................] - ETA: 2:06 - loss: 11.2308 - accuracy: 0.0371
 343/1489 [=====>........................] - ETA: 2:06 - loss: 11.2307 - accuracy: 0.0371
 344/1489 [=====>........................] - ETA: 2:06 - loss: 11.2308 - accuracy: 0.0372
 345/1489 [=====>........................] - ETA: 2:06 - loss: 11.2308 - accuracy: 0.0372
 346/1489 [=====>........................] - ETA: 2:05 - loss: 11.2306 - accuracy: 0.0371
 347/1489 [=====>........................] - ETA: 2:05 - loss: 11.2304 - accuracy: 0.0371
 348/1489 [======>.......................] - ETA: 2:05 - loss: 11.2307 - accuracy: 0.0371
 349/1489 [======>.......................] - ETA: 2:05 - loss: 11.2307 - accuracy: 0.0371
 350/1489 [======>.......................] - ETA: 2:05 - loss: 11.2306 - accuracy: 0.0371
 351/1489 [======>.......................] - ETA: 2:05 - loss: 11.2306 - accuracy: 0.0371
 352/1489 [======>.......................] - ETA: 2:05 - loss: 11.2306 - accuracy: 0.0372
 353/1489 [======>.......................] - ETA: 2:05 - loss: 11.2305 - accuracy: 0.0371
 354/1489 [======>.......................] - ETA: 2:05 - loss: 11.2305 - accuracy: 0.0372
 355/1489 [======>.......................] - ETA: 2:05 - loss: 11.2303 - accuracy: 0.0371
 356/1489 [======>.......................] - ETA: 2:04 - loss: 11.2302 - accuracy: 0.0371
 357/1489 [======>.......................] - ETA: 2:04 - loss: 11.2302 - accuracy: 0.0371
 358/1489 [======>.......................] - ETA: 2:04 - loss: 11.2302 - accuracy: 0.0370
 359/1489 [======>.......................] - ETA: 2:04 - loss: 11.2302 - accuracy: 0.0369
 360/1489 [======>.......................] - ETA: 2:04 - loss: 11.2302 - accuracy: 0.0369
 361/1489 [======>.......................] - ETA: 2:04 - loss: 11.2301 - accuracy: 0.0370
 362/1489 [======>.......................] - ETA: 2:04 - loss: 11.2301 - accuracy: 0.0370
 363/1489 [======>.......................] - ETA: 2:04 - loss: 11.2299 - accuracy: 0.0369
 364/1489 [======>.......................] - ETA: 2:04 - loss: 11.2300 - accuracy: 0.0370
 365/1489 [======>.......................] - ETA: 2:04 - loss: 11.2297 - accuracy: 0.0370
 366/1489 [======>.......................] - ETA: 2:03 - loss: 11.2296 - accuracy: 0.0371
 367/1489 [======>.......................] - ETA: 2:03 - loss: 11.2293 - accuracy: 0.0371
 368/1489 [======>.......................] - ETA: 2:03 - loss: 11.2291 - accuracy: 0.0373
 369/1489 [======>.......................] - ETA: 2:03 - loss: 11.2289 - accuracy: 0.0373
 370/1489 [======>.......................] - ETA: 2:03 - loss: 11.2289 - accuracy: 0.0374
 371/1489 [======>.......................] - ETA: 2:03 - loss: 11.2287 - accuracy: 0.0373
 372/1489 [======>.......................] - ETA: 2:03 - loss: 11.2285 - accuracy: 0.0372
 373/1489 [======>.......................] - ETA: 2:03 - loss: 11.2284 - accuracy: 0.0372
 374/1489 [======>.......................] - ETA: 2:02 - loss: 11.2283 - accuracy: 0.0372
 375/1489 [======>.......................] - ETA: 2:02 - loss: 11.2279 - accuracy: 0.0372
 376/1489 [======>.......................] - ETA: 2:02 - loss: 11.2279 - accuracy: 0.0372
 377/1489 [======>.......................] - ETA: 2:02 - loss: 11.2277 - accuracy: 0.0372
 378/1489 [======>.......................] - ETA: 2:02 - loss: 11.2276 - accuracy: 0.0371
 379/1489 [======>.......................] - ETA: 2:02 - loss: 11.2277 - accuracy: 0.0371
 380/1489 [======>.......................] - ETA: 2:02 - loss: 11.2276 - accuracy: 0.0371
 381/1489 [======>.......................] - ETA: 2:02 - loss: 11.2276 - accuracy: 0.0370
 382/1489 [======>.......................] - ETA: 2:02 - loss: 11.2276 - accuracy: 0.0370
 383/1489 [======>.......................] - ETA: 2:02 - loss: 11.2275 - accuracy: 0.0370
 384/1489 [======>.......................] - ETA: 2:01 - loss: 11.2275 - accuracy: 0.0370
 385/1489 [======>.......................] - ETA: 2:01 - loss: 11.2272 - accuracy: 0.0371
 386/1489 [======>.......................] - ETA: 2:01 - loss: 11.2272 - accuracy: 0.0371
 387/1489 [======>.......................] - ETA: 2:01 - loss: 11.2271 - accuracy: 0.0371
 388/1489 [======>.......................] - ETA: 2:01 - loss: 11.2271 - accuracy: 0.0371
 389/1489 [======>.......................] - ETA: 2:01 - loss: 11.2271 - accuracy: 0.0371
 390/1489 [======>.......................] - ETA: 2:01 - loss: 11.2270 - accuracy: 0.0371
 391/1489 [======>.......................] - ETA: 2:01 - loss: 11.2269 - accuracy: 0.0372
 392/1489 [======>.......................] - ETA: 2:01 - loss: 11.2266 - accuracy: 0.0372
 393/1489 [======>.......................] - ETA: 2:00 - loss: 11.2263 - accuracy: 0.0371
 394/1489 [======>.......................] - ETA: 2:00 - loss: 11.2262 - accuracy: 0.0371
 395/1489 [======>.......................] - ETA: 2:00 - loss: 11.2261 - accuracy: 0.0371
 396/1489 [======>.......................] - ETA: 2:00 - loss: 11.2263 - accuracy: 0.0371
 397/1489 [======>.......................] - ETA: 2:00 - loss: 11.2262 - accuracy: 0.0371
 398/1489 [=======>......................] - ETA: 2:00 - loss: 11.2262 - accuracy: 0.0371
 399/1489 [=======>......................] - ETA: 2:00 - loss: 11.2262 - accuracy: 0.0370
 400/1489 [=======>......................] - ETA: 2:00 - loss: 11.2261 - accuracy: 0.0370
 401/1489 [=======>......................] - ETA: 1:59 - loss: 11.2258 - accuracy: 0.0370
 402/1489 [=======>......................] - ETA: 1:59 - loss: 11.2256 - accuracy: 0.0370
 403/1489 [=======>......................] - ETA: 1:59 - loss: 11.2256 - accuracy: 0.0369
 404/1489 [=======>......................] - ETA: 1:59 - loss: 11.2255 - accuracy: 0.0371
 405/1489 [=======>......................] - ETA: 1:59 - loss: 11.2254 - accuracy: 0.0371
 406/1489 [=======>......................] - ETA: 1:59 - loss: 11.2256 - accuracy: 0.0371
 407/1489 [=======>......................] - ETA: 1:59 - loss: 11.2254 - accuracy: 0.0370
 408/1489 [=======>......................] - ETA: 1:59 - loss: 11.2254 - accuracy: 0.0370
 409/1489 [=======>......................] - ETA: 1:59 - loss: 11.2253 - accuracy: 0.0369
 410/1489 [=======>......................] - ETA: 1:58 - loss: 11.2251 - accuracy: 0.0369
 411/1489 [=======>......................] - ETA: 1:58 - loss: 11.2251 - accuracy: 0.0368
 412/1489 [=======>......................] - ETA: 1:58 - loss: 11.2251 - accuracy: 0.0368
 413/1489 [=======>......................] - ETA: 1:58 - loss: 11.2251 - accuracy: 0.0368
 414/1489 [=======>......................] - ETA: 1:58 - loss: 11.2251 - accuracy: 0.0368
 415/1489 [=======>......................] - ETA: 1:58 - loss: 11.2250 - accuracy: 0.0367
 416/1489 [=======>......................] - ETA: 1:58 - loss: 11.2250 - accuracy: 0.0367
 417/1489 [=======>......................] - ETA: 1:58 - loss: 11.2250 - accuracy: 0.0367
 418/1489 [=======>......................] - ETA: 1:57 - loss: 11.2251 - accuracy: 0.0367
 419/1489 [=======>......................] - ETA: 1:57 - loss: 11.2251 - accuracy: 0.0367
 420/1489 [=======>......................] - ETA: 1:57 - loss: 11.2249 - accuracy: 0.0366
 421/1489 [=======>......................] - ETA: 1:57 - loss: 11.2248 - accuracy: 0.0365
 422/1489 [=======>......................] - ETA: 1:57 - loss: 11.2247 - accuracy: 0.0365
 423/1489 [=======>......................] - ETA: 1:57 - loss: 11.2247 - accuracy: 0.0364
 424/1489 [=======>......................] - ETA: 1:57 - loss: 11.2245 - accuracy: 0.0365
 425/1489 [=======>......................] - ETA: 1:57 - loss: 11.2244 - accuracy: 0.0365
 426/1489 [=======>......................] - ETA: 1:57 - loss: 11.2242 - accuracy: 0.0365
 427/1489 [=======>......................] - ETA: 1:57 - loss: 11.2241 - accuracy: 0.0366
 428/1489 [=======>......................] - ETA: 1:56 - loss: 11.2241 - accuracy: 0.0366
 429/1489 [=======>......................] - ETA: 1:56 - loss: 11.2240 - accuracy: 0.0366
 430/1489 [=======>......................] - ETA: 1:56 - loss: 11.2238 - accuracy: 0.0366
 431/1489 [=======>......................] - ETA: 1:56 - loss: 11.2236 - accuracy: 0.0366
 432/1489 [=======>......................] - ETA: 1:56 - loss: 11.2236 - accuracy: 0.0365
 433/1489 [=======>......................] - ETA: 1:56 - loss: 11.2235 - accuracy: 0.0365
 434/1489 [=======>......................] - ETA: 1:56 - loss: 11.2234 - accuracy: 0.0364
 435/1489 [=======>......................] - ETA: 1:56 - loss: 11.2233 - accuracy: 0.0364
 436/1489 [=======>......................] - ETA: 1:56 - loss: 11.2231 - accuracy: 0.0364
 437/1489 [=======>......................] - ETA: 1:55 - loss: 11.2230 - accuracy: 0.0364
 438/1489 [=======>......................] - ETA: 1:55 - loss: 11.2228 - accuracy: 0.0365
 439/1489 [=======>......................] - ETA: 1:55 - loss: 11.2226 - accuracy: 0.0364
 440/1489 [=======>......................] - ETA: 1:55 - loss: 11.2225 - accuracy: 0.0365
 441/1489 [=======>......................] - ETA: 1:55 - loss: 11.2223 - accuracy: 0.0364
 442/1489 [=======>......................] - ETA: 1:55 - loss: 11.2223 - accuracy: 0.0364
 443/1489 [=======>......................] - ETA: 1:55 - loss: 11.2221 - accuracy: 0.0364
 444/1489 [=======>......................] - ETA: 1:55 - loss: 11.2219 - accuracy: 0.0364
 445/1489 [=======>......................] - ETA: 1:55 - loss: 11.2218 - accuracy: 0.0363
 446/1489 [=======>......................] - ETA: 1:54 - loss: 11.2217 - accuracy: 0.0363
 447/1489 [========>.....................] - ETA: 1:54 - loss: 11.2216 - accuracy: 0.0362
 448/1489 [========>.....................] - ETA: 1:54 - loss: 11.2217 - accuracy: 0.0363
 449/1489 [========>.....................] - ETA: 1:54 - loss: 11.2217 - accuracy: 0.0363
 450/1489 [========>.....................] - ETA: 1:54 - loss: 11.2217 - accuracy: 0.0362
 451/1489 [========>.....................] - ETA: 1:54 - loss: 11.2218 - accuracy: 0.0362
 452/1489 [========>.....................] - ETA: 1:54 - loss: 11.2218 - accuracy: 0.0363
 453/1489 [========>.....................] - ETA: 1:54 - loss: 11.2216 - accuracy: 0.0363
 454/1489 [========>.....................] - ETA: 1:54 - loss: 11.2216 - accuracy: 0.0362
 455/1489 [========>.....................] - ETA: 1:53 - loss: 11.2216 - accuracy: 0.0362
 456/1489 [========>.....................] - ETA: 1:53 - loss: 11.2216 - accuracy: 0.0362
 457/1489 [========>.....................] - ETA: 1:53 - loss: 11.2216 - accuracy: 0.0361
 458/1489 [========>.....................] - ETA: 1:53 - loss: 11.2216 - accuracy: 0.0362
 459/1489 [========>.....................] - ETA: 1:53 - loss: 11.2215 - accuracy: 0.0363
 460/1489 [========>.....................] - ETA: 1:53 - loss: 11.2213 - accuracy: 0.0364
 461/1489 [========>.....................] - ETA: 1:53 - loss: 11.2212 - accuracy: 0.0364
 462/1489 [========>.....................] - ETA: 1:53 - loss: 11.2212 - accuracy: 0.0365
 463/1489 [========>.....................] - ETA: 1:53 - loss: 11.2211 - accuracy: 0.0365
 464/1489 [========>.....................] - ETA: 1:52 - loss: 11.2210 - accuracy: 0.0364
 465/1489 [========>.....................] - ETA: 1:52 - loss: 11.2208 - accuracy: 0.0364
 466/1489 [========>.....................] - ETA: 1:52 - loss: 11.2207 - accuracy: 0.0364
 467/1489 [========>.....................] - ETA: 1:52 - loss: 11.2206 - accuracy: 0.0364
 468/1489 [========>.....................] - ETA: 1:52 - loss: 11.2206 - accuracy: 0.0364
 469/1489 [========>.....................] - ETA: 1:52 - loss: 11.2206 - accuracy: 0.0363
 470/1489 [========>.....................] - ETA: 1:52 - loss: 11.2204 - accuracy: 0.0363
 471/1489 [========>.....................] - ETA: 1:52 - loss: 11.2203 - accuracy: 0.0363
 472/1489 [========>.....................] - ETA: 1:52 - loss: 11.2203 - accuracy: 0.0363
 473/1489 [========>.....................] - ETA: 1:52 - loss: 11.2202 - accuracy: 0.0363
 474/1489 [========>.....................] - ETA: 1:51 - loss: 11.2203 - accuracy: 0.0363
 475/1489 [========>.....................] - ETA: 1:51 - loss: 11.2202 - accuracy: 0.0362
 476/1489 [========>.....................] - ETA: 1:51 - loss: 11.2202 - accuracy: 0.0362
 477/1489 [========>.....................] - ETA: 1:51 - loss: 11.2202 - accuracy: 0.0361
 478/1489 [========>.....................] - ETA: 1:51 - loss: 11.2203 - accuracy: 0.0361
 479/1489 [========>.....................] - ETA: 1:51 - loss: 11.2201 - accuracy: 0.0362
 480/1489 [========>.....................] - ETA: 1:51 - loss: 11.2201 - accuracy: 0.0362
 481/1489 [========>.....................] - ETA: 1:51 - loss: 11.2200 - accuracy: 0.0363
 482/1489 [========>.....................] - ETA: 1:50 - loss: 11.2200 - accuracy: 0.0362
 483/1489 [========>.....................] - ETA: 1:50 - loss: 11.2199 - accuracy: 0.0362
 484/1489 [========>.....................] - ETA: 1:50 - loss: 11.2197 - accuracy: 0.0362
 485/1489 [========>.....................] - ETA: 1:50 - loss: 11.2195 - accuracy: 0.0362
 486/1489 [========>.....................] - ETA: 1:50 - loss: 11.2193 - accuracy: 0.0363
 487/1489 [========>.....................] - ETA: 1:50 - loss: 11.2193 - accuracy: 0.0363
 488/1489 [========>.....................] - ETA: 1:50 - loss: 11.2192 - accuracy: 0.0363
 489/1489 [========>.....................] - ETA: 1:50 - loss: 11.2192 - accuracy: 0.0363
 490/1489 [========>.....................] - ETA: 1:50 - loss: 11.2191 - accuracy: 0.0363
 491/1489 [========>.....................] - ETA: 1:49 - loss: 11.2190 - accuracy: 0.0363
 492/1489 [========>.....................] - ETA: 1:49 - loss: 11.2189 - accuracy: 0.0363
 493/1489 [========>.....................] - ETA: 1:49 - loss: 11.2188 - accuracy: 0.0363
 494/1489 [========>.....................] - ETA: 1:49 - loss: 11.2187 - accuracy: 0.0363
 495/1489 [========>.....................] - ETA: 1:49 - loss: 11.2186 - accuracy: 0.0364
 496/1489 [========>.....................] - ETA: 1:49 - loss: 11.2185 - accuracy: 0.0364
 497/1489 [=========>....................] - ETA: 1:49 - loss: 11.2183 - accuracy: 0.0363
 498/1489 [=========>....................] - ETA: 1:49 - loss: 11.2183 - accuracy: 0.0363
 499/1489 [=========>....................] - ETA: 1:49 - loss: 11.2181 - accuracy: 0.0363
 500/1489 [=========>....................] - ETA: 1:48 - loss: 11.2180 - accuracy: 0.0362
 501/1489 [=========>....................] - ETA: 1:48 - loss: 11.2179 - accuracy: 0.0363
 502/1489 [=========>....................] - ETA: 1:48 - loss: 11.2178 - accuracy: 0.0363
 503/1489 [=========>....................] - ETA: 1:48 - loss: 11.2178 - accuracy: 0.0364
 504/1489 [=========>....................] - ETA: 1:48 - loss: 11.2175 - accuracy: 0.0364
 505/1489 [=========>....................] - ETA: 1:48 - loss: 11.2174 - accuracy: 0.0364
 506/1489 [=========>....................] - ETA: 1:48 - loss: 11.2174 - accuracy: 0.0363
 507/1489 [=========>....................] - ETA: 1:48 - loss: 11.2174 - accuracy: 0.0363
 508/1489 [=========>....................] - ETA: 1:48 - loss: 11.2173 - accuracy: 0.0363
 509/1489 [=========>....................] - ETA: 1:47 - loss: 11.2173 - accuracy: 0.0362
 510/1489 [=========>....................] - ETA: 1:47 - loss: 11.2173 - accuracy: 0.0362
 511/1489 [=========>....................] - ETA: 1:47 - loss: 11.2172 - accuracy: 0.0362
 512/1489 [=========>....................] - ETA: 1:47 - loss: 11.2171 - accuracy: 0.0361
 513/1489 [=========>....................] - ETA: 1:47 - loss: 11.2170 - accuracy: 0.0362
 514/1489 [=========>....................] - ETA: 1:47 - loss: 11.2169 - accuracy: 0.0361
 515/1489 [=========>....................] - ETA: 1:47 - loss: 11.2168 - accuracy: 0.0361
 516/1489 [=========>....................] - ETA: 1:47 - loss: 11.2167 - accuracy: 0.0361
 517/1489 [=========>....................] - ETA: 1:47 - loss: 11.2167 - accuracy: 0.0360
 518/1489 [=========>....................] - ETA: 1:47 - loss: 11.2165 - accuracy: 0.0360
 519/1489 [=========>....................] - ETA: 1:46 - loss: 11.2163 - accuracy: 0.0360
 520/1489 [=========>....................] - ETA: 1:46 - loss: 11.2162 - accuracy: 0.0360
 521/1489 [=========>....................] - ETA: 1:46 - loss: 11.2162 - accuracy: 0.0360
 522/1489 [=========>....................] - ETA: 1:46 - loss: 11.2161 - accuracy: 0.0359
 523/1489 [=========>....................] - ETA: 1:46 - loss: 11.2161 - accuracy: 0.0359
 524/1489 [=========>....................] - ETA: 1:46 - loss: 11.2161 - accuracy: 0.0359
 525/1489 [=========>....................] - ETA: 1:46 - loss: 11.2159 - accuracy: 0.0359
 526/1489 [=========>....................] - ETA: 1:46 - loss: 11.2158 - accuracy: 0.0358
 527/1489 [=========>....................] - ETA: 1:45 - loss: 11.2157 - accuracy: 0.0358
 528/1489 [=========>....................] - ETA: 1:45 - loss: 11.2156 - accuracy: 0.0357
 529/1489 [=========>....................] - ETA: 1:45 - loss: 11.2154 - accuracy: 0.0358
 530/1489 [=========>....................] - ETA: 1:45 - loss: 11.2151 - accuracy: 0.0358
 531/1489 [=========>....................] - ETA: 1:45 - loss: 11.2151 - accuracy: 0.0359
 532/1489 [=========>....................] - ETA: 1:45 - loss: 11.2150 - accuracy: 0.0359
 533/1489 [=========>....................] - ETA: 1:45 - loss: 11.2150 - accuracy: 0.0359
 534/1489 [=========>....................] - ETA: 1:45 - loss: 11.2149 - accuracy: 0.0358
 535/1489 [=========>....................] - ETA: 1:45 - loss: 11.2147 - accuracy: 0.0359
 536/1489 [=========>....................] - ETA: 1:44 - loss: 11.2145 - accuracy: 0.0359
 537/1489 [=========>....................] - ETA: 1:44 - loss: 11.2145 - accuracy: 0.0358
 538/1489 [=========>....................] - ETA: 1:44 - loss: 11.2145 - accuracy: 0.0358
 539/1489 [=========>....................] - ETA: 1:44 - loss: 11.2145 - accuracy: 0.0358
 540/1489 [=========>....................] - ETA: 1:44 - loss: 11.2143 - accuracy: 0.0358
 541/1489 [=========>....................] - ETA: 1:44 - loss: 11.2142 - accuracy: 0.0358
 542/1489 [=========>....................] - ETA: 1:44 - loss: 11.2140 - accuracy: 0.0358
 543/1489 [=========>....................] - ETA: 1:44 - loss: 11.2139 - accuracy: 0.0359
 544/1489 [=========>....................] - ETA: 1:44 - loss: 11.2139 - accuracy: 0.0359
 545/1489 [=========>....................] - ETA: 1:44 - loss: 11.2138 - accuracy: 0.0359
 546/1489 [==========>...................] - ETA: 1:43 - loss: 11.2137 - accuracy: 0.0359
 547/1489 [==========>...................] - ETA: 1:43 - loss: 11.2138 - accuracy: 0.0358
 548/1489 [==========>...................] - ETA: 1:43 - loss: 11.2137 - accuracy: 0.0358
 549/1489 [==========>...................] - ETA: 1:43 - loss: 11.2136 - accuracy: 0.0357
